URL;Status-Text;Type;Title;Charset
https://www.inesss.qc.ca/a-propos/emplois/stage/comment-obtenir-un-stage.html;ok;text/html;INESSS: Comment obtenir un stage;utf-8
https://www.inesss.qc.ca/metho-et-veille/demarche/nos-principes-et-fondements-ethiques.html;ok;text/html;INESSS: Nos principes et fondements éthiques;utf-8
https://www.inesss.qc.ca/metho-et-veille/demarche/nos-politiques-lignes-directrices-et-processus.html;ok;text/html;INESSS: Nos politiques, lignes directrices et processus;utf-8
https://www.inesss.qc.ca/metho-et-veille/demarche/nos-publications-de-veille-strategique.html;ok;text/html;INESSS: Nos publications de veille stratégique;utf-8
https://www.inesss.qc.ca/metho-et-veille/demarche/nos-publications-de-veille-strategique/evolution-des-modalites-dacces-de-remboursement-et-de-soutien-a-limplantation-des-innovations.html;ok;text/html;INESSS: Évolution des modalités d’accès, de remboursement et de soutien à l’implantation des innovations;utf-8
https://www.inesss.qc.ca/metho-et-veille/demarche/nos-publications-de-veille-strategique/tendances-des-depenses-et-des-developpements-technologiques-en-medicaments.html;ok;text/html;INESSS: Tendances des dépenses et des développements technologiques en médicaments;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/medicaments-evaluation-aux-fins-dinscription/avis-au-ministre.html;ok;text/html;INESSS: Avis au ministre;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/medicaments-evaluation-aux-fins-dinscription/avis-sur-les-prix.html;ok;text/html;INESSS: Avis sur les prix;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/approche-modalites-et-processus-devaluation.html;ok;text/html;INESSS: Approche, modalités et processus d'évaluation;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/approche-modalites-et-processus-devaluation/modalites-devaluation-des-medicaments-aux-fins-dinscription.html;ok;text/html;INESSS: Modalités d’évaluation des médicaments aux fins d’inscription;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/approche-modalites-et-processus-devaluation/medicaments-en-attente-dun-avis-de-conformite.html;ok;text/html;INESSS: Médicaments en attente d'un avis de conformité;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/approche-modalites-et-processus-devaluation/medicaments-dexception.html;ok;text/html;INESSS: Médicaments d'exception;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/approche-modalites-et-processus-devaluation/evaluation-des-medicaments-biosimilaires.html;ok;text/html;INESSS: Évaluation des médicaments biosimilaires;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/approche-modalites-et-processus-devaluation/evaluation-dune-demande-dexemption-de-la-methode-du-prix-le-plus-bas-ppb.html;ok;text/html;INESSS: Évaluation d'une demande d’exemption de la méthode du prix le plus bas (PPB);utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants.html;ok;text/html;INESSS: Rendez-vous des fabricants;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/rencontre-presoumission-avec-les-fabricants.html;ok;text/html;INESSS: Rencontre présoumission avec les fabricants;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/preavis-obligatoire-demande-aux-fabricants.html;ok;text/html;INESSS: Préavis obligatoire demandé aux fabricants;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/demande-dinscription.html;ok;text/html;INESSS: Demande d'inscription;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/adhesion-au-depot-electronique-dune-demande-dinscription-fiche-6.html;ok;text/html;INESSS: Adhésion au dépôt électronique d’une demande d’inscription (fiche 6);utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/depot-electronique-dune-demande-dinscription-fiche-6.html;ok;text/html;INESSS: Dépôt électronique d’une demande d’inscription (fiche 6);utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/depot-electronique-temporaire-pour-les-demandes-dinscription-autres-fiches.html;ok;text/html;INESSS: Dépôt électronique temporaire pour les demandes d’inscription (autres fiches);utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/rencontre-postsoumission-avec-les-fabricants.html;ok;text/html;INESSS: Rencontre postsoumission avec les fabricants;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/avis-aux-fabricants.html;ok;text/html;INESSS: Avis aux fabricants;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/echeancier-des-mises-a-jour-en-2021.html;ok;text/html;INESSS: Échéancier des mises à jour en 2021;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/echeancier-des-mises-a-jour-en-2022.html;ok;text/html;INESSS: Échéancier des mises à jour en 2022;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/rendez-vous-des-fabricants/tarification.html;ok;text/html;INESSS: Tarification;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/foire-aux-questions-sur-les-medicaments.html;ok;text/html;INESSS: Foire aux questions sur les médicaments;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/foire-aux-questions-sur-les-medicaments/hepatite-c.html;ok;text/html;INESSS: Hépatite C;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/foire-aux-questions-sur-les-medicaments/maladie-pulmonaire-obstructive-chronique.html;ok;text/html;INESSS: Maladie pulmonaire obstructive chronique;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/foire-aux-questions-sur-les-medicaments/medicaments-biosimilaires.html;ok;text/html;INESSS: Médicaments biosimilaires;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/foire-aux-questions-sur-les-medicaments/medicaments-generiques.html;ok;text/html;INESSS: Médicaments génériques;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/protocoles-medicaux-nationaux-et-ordonnances-associees/protocoles-medicaux-nationaux-et-ordonnances-associees/mucosite-oropharyngee.html;ok;text/html;INESSS: Mucosite oropharyngée;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/protocoles-medicaux-nationaux-et-ordonnances-associees/foire-aux-questions/problemes-techniques.html;ok;text/html;INESSS: Problèmes techniques;utf-8
https://www.inesss.qc.ca/thematiques/sante/produits-du-systeme-du-sang/information-pour-les-fabricants/rencontre-postsoumission-avec-les-fabricants.html;ok;text/html;INESSS: Rencontre postsoumission avec les fabricants;utf-8
https://www.inesss.qc.ca/thematiques/sante/produits-du-systeme-du-sang/information-pour-les-fabricants/tarification.html;ok;text/html;INESSS: Tarification;utf-8
https://www.inesss.qc.ca/thematiques/sante/traumatologie/continuum-de-services-en-traumatologie-cst/structure.html;ok;text/html;INESSS: Structure;utf-8
https://www.inesss.qc.ca/thematiques/sante/traumatologie/continuum-de-services-en-traumatologie-cst/evaluation-du-reseau.html;ok;text/html;INESSS: Évaluation du réseau;utf-8
https://www.inesss.qc.ca/projets/maladies-chroniques-indicateurs/prise-en-charge-254/base-de-donnees/references.html;ok;text/html;INESSS: Références;utf-8
https://www.inesss.qc.ca/en/about-us/board-of-directors.html;ok;text/html;INESSS: Board of Directors;utf-8
https://www.inesss.qc.ca/en/publications/order-a-publication.html;ok;text/html;INESSS: Order a publication;utf-8
https://www.inesss.qc.ca/en/about-us/networks-and-partnerships/call-for-submissions/submit-a-project-request.html;ok;text/html;INESSS: Submit a Project Request;utf-8
https://www.inesss.qc.ca/en/website-development.html;ok;text/html;INESSS: Website development;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/julie-nieminen.html;ok;text/html;INESSS: Note biographique: Julie Nieminen, Ph. D;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/sara-beha.html;ok;text/html;INESSS: Note biographique: Sara Beha, M. Sc.;utf-8
https://www.inesss.qc.ca/en/diffusion-de-linformation.html;ok;text/html;INESSS: Diffusion de l'information;utf-8
https://www.inesss.qc.ca/en/covid-19/services-sociaux.html;ok;text/html;INESSS: Services sociaux;utf-8
https://www.inesss.qc.ca/covid-19/services-sociaux/approches-et-interventions-de-soutien-pour-les-personnes-qui-necessitent-des-soins-psychiatriques-et-qui-ont-ou-sont-a-risque-davoir-la-covid-19.html;ok;text/html;INESSS: Approches et interventions de soutien pour les personnes qui nécessitent des soins psychiatriques et qui ont ou sont à risque d’avoir la Covid-19;utf-8
https://www.inesss.qc.ca/covid-19/services-sociaux/favoriser-les-partenariats-intersectoriels-aupres-des-enfants-des-jeunes-et-leur-famille-en-contexte-pandemique.html;ok;text/html;INESSS: Favoriser les partenariats intersectoriels auprès des enfants, des jeunes et leur famille en contexte pandémique;utf-8
https://www.inesss.qc.ca/covid-19/services-sociaux/effets-du-contexte-de-la-pandemie-sur-la-sante-mentale-et-mesures-a-mettre-en-place-pour-contrer-ces-effets.html;ok;text/html;INESSS: Effets du contexte de la pandémie sur la santé mentale et mesures à mettre en place pour contrer ces effets;utf-8
https://www.inesss.qc.ca/covid-19/services-sociaux/pratiques-en-readaptation-physique-en-contexte-disolement-preventif-a-la-chambre.html;ok;text/html;INESSS: Pratiques en réadaptation physique en contexte d’isolement préventif à la chambre;utf-8
https://www.inesss.qc.ca/covid-19/services-sociaux/services-de-readaptation-essentiels-pour-les-enfants-ages-de-0-a-18-ans-ayant-une-dp-une-di-ou-un-tsa.html;ok;text/html;INESSS: Services de réadaptation essentiels pour les enfants âgés de 0 à 18 ans ayant une DP, une DI ou un TSA;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications.html?tx_solr%5Bfilter%5D%5B0%5D=thematique%3A%2F1%2F2%2F;ok;text/html;INESSS: Répertoire des publications;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications.html?tx_solr%5Bfilter%5D%5B0%5D=thematique%3A%2F1%2F82%2F;ok;text/html;INESSS: Répertoire des publications;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications.html?tx_solr%5Bpage%5D=3;ok;text/html;INESSS: Répertoire des publications;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications.html?tx_solr%5Bpage%5D=7;ok;text/html;INESSS: Répertoire des publications;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications/publication/portrait-des-personnes-avec-antecedent-de-cancer-infectees-par-le-sras-cov-2-durant-les-deux-premieres-vagues-de-la-pandemie.html;ok;text/html;INESSS: Publication: Portrait des personnes avec antécédent de cancer infectées par le SRAS-CoV-2 durant les deux premières vagues de la pandémie;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications/publication/classification-des-liquides-epaissis-pour-la-prise-en-charge-de-la-dysphagie.html;ok;text/html;INESSS: Publication: Classification des liquides épaissis pour la prise en charge de la dysphagie;utf-8
https://www.inesss.qc.ca/en/home/news/suivi-de-levolution-de-lepidemie-de-covid-19-portrait-et-projections-des-hospitalisations-mise-a-jour-du-11-mai-2022.html;ok;text/html;INESSS: Suivi de l’évolution de l’épidémie de COVID-19 : portrait et projections des hospitalisations – Mise à jour du 11 mai 2022;utf-8
https://www.inesss.qc.ca/covid-19/traitements-specifiques-a-la-covid-19/biotherapies-ciblant-la-voie-de-linterleukine-1.html;ok;text/html;INESSS: Biothérapies ciblant la voie de l'interleukine 1;utf-8
https://www.inesss.qc.ca/en/home/news/suivi-de-levolution-de-lepidemie-de-covid-19-portrait-et-projections-des-hospitalisations-mise-a-jour-du-25-mai-2022.html;ok;text/html;INESSS: Suivi de l’évolution de l’épidémie de COVID-19 : portrait et projections des hospitalisations – Mise à jour du 25 mai 2022;utf-8
https://www.inesss.qc.ca/covid-19/cancerologie/adenopathies-associees-au-vaccin-contre-la-covid-19-et-conduite-clinique-en-imagerie-oncologique.html;ok;text/html;INESSS: Adénopathies associées au vaccin contre la COVID-19 et conduite clinique en imagerie oncologique;utf-8
https://www.inesss.qc.ca/accueil/nouveaute/toutes-les-nouveautes.html?tx_news_pi1%5B%40widget_0%5D%5BcurrentPage%5D=5&cHash=12b8e2586583dbd3f7fd97650e628021;ok;text/html;INESSS: Toutes les nouveautés - Page 5 de 50;utf-8
https://www.inesss.qc.ca/accueil/nouveaute/toutes-les-nouveautes.html?tx_news_pi1%5B%40widget_0%5D%5BcurrentPage%5D=50&cHash=01bf760f0e19c42fda56d164d51593da;ok;text/html;INESSS: Toutes les nouveautés - Page 50 de 50;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/brigitte-cote.html;ok;text/html;INESSS: Note biographique: Brigitte Côté, M.D., FRCPC, M. Sc. (santé communautaire);utf-8
https://www.inesss.qc.ca/thematiques/medicaments/medicaments-evaluation-aux-fins-dinscription/extrait-davis-au-ministre/nplate-thrombopenie-immune-6130.html;ok;text/html;INESSS: Extrait d'avis au ministre;utf-8
https://www.inesss.qc.ca/en/thematiques/sante/critical-care.html;ok;text/html;INESSS: Critical care;utf-8
https://www.inesss.qc.ca/en/thematiques/services-sociaux/physical-and-intellectual-disabilities-and-autism-spectrum-disorder-asd.html;ok;text/html;INESSS: Physical and intellectual disabilities and Autism Spectrum Disorder (ASD);utf-8
https://www.inesss.qc.ca/thematiques/sante/cardiologie-et-maladies-neurovasculaires.html?PublicationPluginController%5Bpointer%5D=4&cHash=1010c6af3dc28e0683cf9562c1247200;ok;text/html;INESSS: Cardiologie et maladies neurovasculaires;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications/publication/dispositifs-dassistance-ventriculaire-gauche-de-longue-duree-profil-evolutif-dutilisation-et-resultats-cliniques-en-contexte-reel-de-soins-au-quebec-de-2010-a-2017.html;ok;text/html;INESSS: Publication: Dispositifs d’assistance ventriculaire gauche de longue durée : profil évolutif d’utilisation et résultats cliniques en contexte réel de soins au Québec de 2010 à 2017;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/genevieve-bigras.html;ok;text/html;INESSS: Note biographique: Geneviève Bigras,;utf-8
https://www.inesss.qc.ca/thematiques/sante/modes-dintervention-en-sante.html?PublicationPluginController%5Bpointer%5D=3&cHash=46979981e83171f03bced93fdcc831e4;ok;text/html;INESSS: Modes d'intervention en santé;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/julie-brunet.html;ok;text/html;INESSS: Note biographique: Julie Brunet, Ph. D.;utf-8
https://www.inesss.qc.ca/projets/projets-en-cours.html?tx_solr%5Bfilter%5D%5B0%5D=thematique%3A%2F1%2F66%2F;ok;text/html;INESSS: Projets en cours;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications/publication/algorithmes-dinvestigation-de-traitement-et-de-suivi-du-cancer-du-sein.html;ok;text/html;INESSS: Publication: Algorithmes d’investigation, de traitement et de suivi du cancer du sein;utf-8
https://www.inesss.qc.ca/en/covid-19/etudes-cliniques-en-cours-prophylaxie-et-traitement.html;ok;text/html;INESSS: Études cliniques en cours - Prophylaxie et traitement;utf-8
https://www.inesss.qc.ca/en/covid-19/sites-dinteret.html;ok;text/html;INESSS: Sites d'intérêt;utf-8
https://www.inesss.qc.ca/thematiques/sante/cancerologie.html?PublicationPluginController%5Bpointer%5D=7&cHash=140e8eee7a62156f2470840f388ebd1b;ok;text/html;INESSS: Cancérologie;utf-8
https://www.inesss.qc.ca/publications/repertoire-des-publications/publication/intensification-posologique-des-agents-biologiques-gastroenterologie-rhumatologie-et-dermatologie.html;ok;text/html;INESSS: Publication: Intensification posologique des agents biologiques - Gastroentérologie, rhumatologie et dermatologie;utf-8
https://www.inesss.qc.ca/en/thematiques/sante/innovative-technologies.html;ok;text/html;INESSS: Innovative technologies;utf-8
https://www.inesss.qc.ca/en/thematiques/services-sociaux/general-social-services.html;ok;text/html;INESSS: General social services;utf-8
https://www.inesss.qc.ca/en/projects/on-going-projects/project-record/densite-mammographique-et-depistage-en-cancer-du-sein.html;ok;text/html;INESSS: Project Record;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/melanie-tardif.html;ok;text/html;INESSS: Note biographique: Mélanie Tardif, Ph.D.;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/michel-rossignol.html;ok;text/html;INESSS: Note biographique;utf-8
https://www.inesss.qc.ca/a-propos/notes-biographiques/note-biographique/caroline-collette.html;ok;text/html;INESSS: Note biographique: Caroline Collette, M. Sc., Ph. D.;utf-8
https://www.inesss.qc.ca/en/about-us/structure/standing-scientific-committees/standing-scientific-committee-on-medical-biology-analysis.html;ok;text/html;INESSS: Standing Scientific Committee on Medical Biology Analysis;utf-8
https://www.inesss.qc.ca/en/covid-19/services-sociaux/interventions-favorisant-lobservance-des-mesures-de-precaution-et-de-protection-aupres-des-enfants-et-des-adolescents-en-general-et-de-ceux-en-difficulte.html;ok;text/html;INESSS: Interventions favorisant l'observance des mesures de précaution et de protection auprès des enfants et des adolescents en général et de ceux en difficulté;utf-8
https://www.inesss.qc.ca/thematiques/medicaments/medicaments-evaluation-aux-fins-dinscription.html?tx_solr%5Bfilter%5D%5B0%5D=fabricant%3APhebra&tx_solr%5Bfilter%5D%5B1%5D=liste%3A2021-08-18T04%3A00%3A00Z;ok;text/html;INESSS: Médicaments: évaluation aux fins d'inscription;utf-8
