,Topic
0,réinsertion sociale - répertoire des ressources en dépendances - fiche de la ressource - résidents de la province ou du territoire - ressource publique - réadaptation en dépendance le virage - ressource publique services - aide et soutien - jeunes et semaine de prévention - ans anglais quiz - groupes d'âge - durée du programme - fédération cdf - innovation en matière de santé mentale - innovation en matiere - dépendances spd - cognitivo comportementale entretien - accès aux services de santé - consommation d'alcool de cannabis ou d'autres substances - abitibi témiscamingue - services offerts - service d'aide - quiz pour les jeunes - quiz vrai ou faux activité - délivrance d'une attestation temporaire - problèmes de jeu pathologique msss répertoires - communauté thérapeutique dernière - intervention précoce en dépendance - appel à projets - clientèle jeunes
1,répertoire des ressources en dépendances - durée du programme - ressource certifiée - fiche de la ressource - ressource certifiée en dépendances - aide et soutien - thérapie individuelle - jours approche - thérapie individuelle ou de groupe - hommes et femmes - cognitivo comportementale - réinsertion sociale - laurentides fiche - cognitivo comportementale dernière - laurentides fiche de la ressource - réinsertion sociale thérapie individuelle - humaniste dernière - mauricie et centre du québec - mauricie et centre - traitement des dépendances - centre du québec - réinsertion sociale thérapie - centre de traitement - jeu pathologique - toxicomanie pour les problèmes de jeu pathologique - québec fiche - lanaudière fiche - centre de traitement des dépendances - québec fiche de la ressource - chaudière appalaches
2,estrie fiche - côte nord - innovation en matière de santé mentale - québec fiche de la ressource - clsc dans les délais établis - capitale nationale québec - campagne médiatique - pratique des jeux de hasard et d'argent - mauricie et centre du québec - programme sur l'usage - toxicomanie pour les problèmes de jeu - ressource à but lucratif - ministre délégué à la santé - régions ressources publiques - évaluation des avantages d'ensemble - réadaptation dans un délai - soutien à la désintoxication en externe réinsertion - gouvernement fédéral - dépendance en centre - hébergement en dépendance - soutien à l'entourage - québec québec - jeu pathologique - cognitivo comportementale entretien - centre du québec - indicateurs complémentaires utilisés pour le suivi de programmes - évaluation des conducteurs saaq - quiz pour les jeunes - laurentides fiche de la ressource - certificat de conformité
3,santé mentale - clientèle jeunes - fédération cdf - évaluation de la candidature - organisation admissible - rencontre estivale - résidents de la province ou du territoire - établissements du réseau de la santé - abitibi témiscamingue - taux d'implantation de la stratégie - conseil de la fédération pour l'innovation en matière - réadaptation en dépendance le virage - semaine de prévention des dépendances spd - dépendances spd - santé et services sociaux - secrétariat du cdf - indicateurs associés - guide d'animation - matériel de sensibilisation - critère de consultation - province du québec - réadaptation en externe - innovation en matiere sante mentale - initiative du projet de l'étude - centre du québec - federation pour innovation en matiere - conséquences liés à la consommation d'alcool de cannabis - centres intégrés - usagers en attente d'un service - ensemble perçus
4,réadaptation en dépendance - service de soutien - clientèle jeunes - ressource publique - fiche de la ressource - services de réadaptation - désintoxication en externe réinsertion sociale - désintoxication en externe réinsertion - clientèle jeunes et adultes - désintoxication en externe - traitements de substitution - aide et soutien - réadaptation en externe - évaluation des conducteurs saaq - centre de réadaptation - réinsertion sociale - évaluation des conducteurs saaq dernière - désintoxication avec hébergement - répertoire des ressources en dépendances - ressource publique services - services de réadaptation en externe - ressource publique services de réadaptation - saaq dernière - centre de réadaptation en dépendance - réadaptation en externe et avec hébergement - réadaptation en dépendance le virage - évaluation des conducteurs - québec fiche de la ressource - soins de santé mentale - services de réadaptation en externe et avec hébergement
5,réinsertion sociale - organisation admissible - dépendance en centre - matériel de sensibilisation - évaluation des avantages - hommes et femmes - cognitivo comportementale dernière - jours approche - côte nord - cognitivo comportementale - programme sur l'usage et les dépendances aux substances - taux d'implantation de la stratégie - gouvernement fédéral - service de soutien - centre d'hébergement - communauté thérapeutique - services sociaux rassemble - matière de consommation - ans anglais quiz vrai - conséquences liés - organisation gagnante - conseil de la fédération - centre de réadaptation dans un délai - intervention précoce en dépendance - jeunes à faire des choix - gestion utilisés - problèmes de jeu pathologique msss répertoires - thérapie individuelle ou de groupe - groupes d'âge pour découvrir - federation pour innovation en matiere
6,réadaptation dans un délai - réseau de la santé - soutien à la désintoxication en externe réinsertion - taux d'implantation de l'offre de service de détection - conseil de la fédération cdf - estrie fiche - problèmes d'alcoolisme - services sociaux ententes de gestion - initiative du projet de l'étude - jeu pathologique msss répertoires - conséquences liés à la consommation - ministère de la santé et des services - innovation en matière de santé - services sociaux rassemble - accès aux services de santé - avantages d'ensemble perçus - évaluation des avantages d'ensemble - fédération pour l'innovation en matière - ressource publique services de réadaptation - risques associés à la consommation - mauricie et centre - âge pour découvrir - indicateurs de gestion utilisés par le ministère de la santé - conseil de la fédération pour l'innovation - réinsertion sociale thérapie - numéro sans frais - alcool de cannabis - ministres des provinces - campagne sur l'alcool - problèmes de jeu
7,répertoire des ressources en dépendances - durée du programme - fiche de la ressource - ressource certifiée en dépendances - ressource certifiée - thérapie individuelle - thérapie individuelle ou de groupe - jours approche - hommes et femmes - cognitivo comportementale - réinsertion sociale - centre du québec - mauricie et centre - mauricie et centre du québec - aide et soutien - québec fiche de la ressource - québec fiche - capitale nationale - capitale nationale québec - cognitivo comportementale dernière - centre du québec fiche - réinsertion sociale thérapie individuelle - réinsertion sociale thérapie - laurentides fiche - laurentides fiche de la ressource - entretien motivationnel - chaudière appalaches - humaniste dernière - québec québec - côte nord
8,pratique des jeux - problèmes de jeu - taux d'implantation de l'offre de service - certification des ressources communautaires ou privées - désintoxication en externe réinsertion - estrie fiche - règlement sur la certification des ressources communautaires - jours approche - laurentides fiche de la ressource - conséquences liés à la consommation d'alcool - quiz vrai ou faux activité - avantages d'ensemble perçus - matière de santé - programme sur l'usage et les dépendances aux substances - aide et soutien à la récupération - indicateurs de gestion - indicateurs de gestion en santé - services sociaux cisss - federation pour innovation en matiere sante - intervention précoce en dépendance - service de détection et d'intervention précoce en dépendance - dépendances spd - sante mentale et de traitement - mauricie et centre - ans anglais quiz - réinsertion sociale thérapie - conseil de la fédération cdf - problèmes d'alcoolisme et de toxicomanie - règlement sur la certification - services de réadaptation en externe et avec hébergement
9,territoire concerné - consommation d'alcool de cannabis - mauricie et centre - ministère de l'éducation - efficacité des économies - federation pour innovation - désintoxication en externe - innovation en matiere sante - règlement sur la certification - établissements du réseau de la santé - réadaptation en dépendance le virage - intervention précoce - risque de le devenir - télécopieur ressource publique - fiche de la ressource - imputabilité egi - répertoire des indicateurs - désintoxication avec hébergement - ministère de la santé - services sociaux ciusss - santé mentale et de traitement - gouvernement fédéral - économies de coûts - initiative du projet de l'étude ou du programme - groupes d'âge - hommes et femmes - traitements de substitution - réadaptation en externe et avec hébergement - situation d'itinérance ou à risque de le devenir - réadaptation en dépendance
10,évaluation des conducteurs saaq - gestion le répertoire - approche s préconisée - campagne sur l'alcool - taux d'implantation de la stratégie - argent chez les jeunes - matière de santé mentale - centre de santé - quiz pour les jeunes - ressource publique services de réadaptation - engagement social - certification des ressources communautaires ou privées - dépendances aux substances - accès à un service en clsc dans les délais - clientèle jeunes et adultes - jours approche - matière de santé - prévention de la rechute - cognitivo comportementale entretien - situation d'itinérance ou à risque de le devenir - santé et services - thérapie individuelle ou de groupe - groupes d'âge - conseil de la fédération cdf - jeunes à faire - facteurs de protection - quiz vrai - laurentides fiche de la ressource - centre de traitement - attente d'un service en clsc
11,centre du québec fiche - règlement sur la certification des ressources communautaires - ministre délégué à la santé - ressource à but lucratif - conseil de la fédération pour l'innovation - attente d'un service - usagers en attente d'un service en clsc - âge pour découvrir - récupération à la suite d'une intoxication - alcool les drogues - laurentides fiche de la ressource - campagne sur l'alcool - formation des intervenants - fédération pour l'innovation en matière - programme ont atteint - répertoire des ressources en dépendances - indicateurs associés aux egi - jours ouvrables - pratique des jeux de hasard - services offerts - appel à projets - attestation temporaire - service d'aide et de soutien à la désintoxication - télécopieur ressource - conséquences liés - service de soutien - hommes et femmes - avantages d'ensemble - service de détection et d'intervention précoce - matière de santé mentale et de traitement
12,ressource certifiée en dépendances - ressource certifiée - fiche de la ressource - thérapie individuelle ou de groupe - durée du programme - répertoire des ressources en dépendances - thérapie individuelle - jours approche - centre du québec - aide et soutien - clientèle jeunes - mauricie et centre - hommes et femmes - laurentides fiche de la ressource - laurentides fiche - mauricie et centre du québec - cognitivo comportementale - québec fiche de la ressource - humaniste dernière - centre du québec fiche - efficacité des économies de coûts - situation d'itinérance ou à risque - matière de consommation - usagers en attente d'un service - ministère de la santé - traitements de substitution - fédération pour l'innovation en matière de santé - attestation temporaire de conformité - ressource à but lucratif thérapie - santé mentale et de traitement
13,campagne d'information et de sensibilisation - initiative le projet - clientèle jeunes - soins de santé mentale - désintoxication en externe - indicateurs de gestion utilisés par le ministère de la santé - délais établis - msss et santé - initiative du projet - cession d'un certificat - service d'aide et de soutien - réseau de la santé et des services - risque de le devenir - économies de coûts - pratique des jeux de hasard et d'argent - établissements du réseau de la santé - cognitivo comportementale - ressource publique services de réadaptation - clsc dans les délais établis selon la priorisation - msss collabore - implantation de la stratégie d'accès - attente d'un service - usagers en attente - accès aux services de santé - prévention des dépendances spd - réadaptation en externe - indicateurs complémentaires utilisés pour le suivi de programmes - gestion utilisés par le ministère de la santé - ressource publique services - matière de santé mentale
14,centre de réadaptation en dépendance - lanaudière fiche - fédération pour l'innovation en matière de santé - conséquences liés à la consommation d'alcool - intervention précoce en dépendance - télécopieur courriel info - toxicomanie pour les problèmes de jeu - fédération pour l'innovation - règlement sur la certification des ressources communautaires - délivrance d'une attestation temporaire - réadaptation en externe et avec hébergement - critères d'évaluation - situation d'itinérance ou à risque de le devenir - risques associés - services de réadaptation - indicateurs associés - situation d'itinérance ou à risque - initiative du projet de l'étude ou du programme - services de réadaptation en externe - gestion le répertoire - innovation en matière de santé mentale - fiche de la ressource - innovation en matière - réadaptation en externe - communauté thérapeutique dernière - soutien à la désintoxication avec hébergement - soutien à la désintoxication en externe - services sociaux msss - suivi de programmes - argent jha
15,répertoire des ressources en dépendances - durée du programme - fiche de la ressource - abitibi témiscamingue - lanaudière fiche - service d'aide et de soutien à la désintoxication - humaniste dernière - réinsertion sociale - campagne sur l'alcool - ressource publique services de réadaptation - télécopieur ressource - choix éclairés dans différentes situations - réadaptation en externe - soutien à la désintoxication en externe - réinsertion sociale thérapie - fédération pour l'innovation en matière - nord du québec - partenaires pour diffuser - sherbrooke québec - attente d'un service en clsc - stratégie d'accès aux services de santé - msss collabore avec le ministère - taux d'implantation de la stratégie d'accès - ministres des provinces - suivi de programmes - soutien à la désintoxication en externe réinsertion - certificat de conformité - conseil de la fédération cdf - services de réadaptation en externe et avec hébergement - ressource publique services
16,répertoire des ressources en dépendances - efficacité des économies de coûts - dépendance le virage - ressource certifiée - hommes et femmes - conséquences liés à la consommation d'alcool de cannabis - indicateurs complémentaires utilisés pour le suivi de programmes - alcool drogues jeu - services offerts - conseil de la fédération pour l'innovation en matière - ans anglais quiz - thérapie individuelle ou de groupe - durée du programme - chaudière appalaches fiche - estrie fiche de la ressource - projet de l'étude ou du programme - nombre de personnes ayant reçu - approche s préconisée - cognitivo comportementale entretien - ministre délégué - groupes d'âge - services en dépendance - stratégie d'accès aux services de santé - jeu pathologique - ressource certifiée en dépendances - fiche de la ressource - montérégie fiche - pratique des jha - télécopieur courriel info - ministres des provinces
17,humaniste dernière - quiz vrai ou faux - indicateurs de gestion utilisés par le ministère de la santé - service de détection et d'intervention - ministre délégué à la santé et aux services - ministre délégué à la santé - services de santé - réinsertion sociale - centre de réadaptation - conséquences liés à la consommation - toxicomanie pour les problèmes - production originale - ressource publique - estrie fiche de la ressource - établissements du réseau - numéro sans frais - ressource à but lucratif thérapie - chaudière appalaches fiche - établissements du réseau de la santé et des services sociaux - centre de réadaptation dans un délai - évaluation des avantages - soins de santé mentale - situation d'itinérance ou à risque - problèmes d'alcoolisme - usagers en attente - certification des ressources communautaires ou privées - pratique des jeux - sante mentale - sherbrooke québec - service d'aide
18,fiche de la ressource - aide et soutien - délivrance d'une attestation temporaire - capitale nationale - indicateurs de gestion utilisés par le ministère de la santé - conseil de la fédération pour l'innovation en matière - services sociaux ciusss - thérapie individuelle - ressource publique services de réadaptation - service d'aide et de soutien - campagne médiatique - indicateurs complémentaires utilisés pour le suivi - centre de traitement - consommation d'alcool de cannabis ou d'autres substances - gestion en santé et services - centre de réadaptation dans un délai - cognitivo comportementale entretien - ministère de la santé et des services sociaux - fédération pour l'innovation - jeu pathologique msss répertoires - durée du programme - suivi de programmes - réadaptation en externe et avec hébergement - établissements du réseau - cession d'un certificat - capitale nationale québec - télécopieur ressource - indicateurs de gestion utilisés - centre intégré - quiz pour les jeunes
19,jeunes à faire - répertoire des indicateurs de gestion en santé - soutien à la désintoxication avec hébergement - federation pour innovation - matière de consommation - jours approche - matériel de sensibilisation - programme sur l'usage et les dépendances - intervention précoce - accès à un service en clsc - pratiques reconnues - soins de santé - saaq dernière - laurentides fiche de la ressource - innovation en matiere - organisation admissible - semaine de prévention - centres intégrés - approche s préconisée - délivrance d'une attestation - partenaires pour diffuser du matériel - québec fiche de la ressource - service de détection et d'intervention précoce - évaluation des avantages d'ensemble - réadaptation en externe - ministres des provinces et territoires - hommes et femmes - alcool drogues jeu - consommation d'alcool de cannabis - conséquences liés à la consommation
20,aide et soutien - problèmes de jeu - jours approche - thérapie individuelle ou de groupe - programme sur l'usage et les dépendances aux substances - efficacité obtenus - ministre délégué à la santé et aux services - désintoxication en externe - jeu pathologique msss - projet de l'étude ou du programme - campagne d'information et de sensibilisation - chaudière appalaches fiche - clientèle jeunes - initiative du projet - matière de consommation et de pratique - matière de consommation et de pratique des jha - télécopieur courriel info - ententes de gestion et d'imputabilité - centre de réadaptation dans un délai - pratiques reconnues - risques associés à la consommation d'alcool de cannabis - production originale - chaudière appalaches - services sociaux cisss - montérégie fiche de la ressource - certificat de conformité - toxicomanie pour les problèmes - réadaptation en dépendance - indicateurs de gestion utilisés par le ministère - provinces et territoires
21,quiz vrai ou faux - jeu pathologique msss - efficacité des économies - federation pour innovation - argent chez les jeunes - pratique des jeux de hasard - services sociaux rassemble - gestion en santé - initiative du projet de l'étude ou du programme - centre intégré - toxicomanie pour les problèmes de jeu - jeux de hasard - guide d'implantation - consommation d'alcool - jeu pathologique msss répertoires - quiz vrai - jeunes et semaine - durée du programme - quiz vrai ou faux activité - ans anglais quiz vrai - dépendances spd - capitale nationale - services sociaux pour les personnes en situation - engagement social - québec québec - services sociaux - côte nord - intervention précoce en dépendance - initiative le projet - conséquences liés
22,communauté thérapeutique - capitale nationale québec - capitale nationale - montérégie fiche de la ressource - réinsertion sociale - territoire concerné - répertoire des ressources en dépendances - thérapie individuelle - stratégie d'accès aux services - réadaptation en externe et avec hébergement - santé et services - service de détection et d'intervention - organisation gagnante - ressource publique services - problèmes de jeu pathologique - matériel de l'édition - aide et soutien à la récupération - indicateurs complémentaires utilisés - ensemble perçus - québec fiche de la ressource - msss et santé - organisation admissible - pratique des jha - délivrance d'une attestation temporaire - jeux de hasard et d'argent - federation pour innovation en matiere sante - réseau de la santé - consommation d'alcool de cannabis - réadaptation en dépendance - innovation en matière de santé
23,centres intégrés - taux d'implantation - gestion utilisés par le ministère de la santé - réadaptation en externe et avec hébergement - estrie fiche de la ressource - aide et soutien à l'entourage - règlement sur la certification des ressources communautaires - centre de réadaptation dans un délai - services de réadaptation en externe et avec hébergement - réadaptation en externe - réseau de la santé et des services - federation pour innovation en matiere - gains en efficacité - indicateurs associés aux egi - secrétariat du cdf - argent jha - matière de santé - soins de santé mentale - ressource à but lucratif thérapie - gouvernement fédéral - santé mentale et de traitement - jeux de hasard - federation pour innovation - indicateurs complémentaires utilisés - jeux de hasard et d'argent - stratégie d'accès aux services de santé - gestion en santé et services sociaux - engagement social - indicateurs de gestion en santé - problèmes d'alcoolisme et de toxicomanie pour les problèmes
24,situation d'itinérance ou à risque - centre du québec - sante mentale - communauté thérapeutique - dépendance en centre - alcool drogues jeu - abitibi témiscamingue - centre de santé - indicateurs de gestion utilisés - federation pour innovation - service d'aide et de soutien à la désintoxication - attente d'un service en clsc - répertoire des ressources en dépendances - pratique des jha - établissements du réseau de la santé - nord du québec - jours approche - services sociaux ciusss - dépendances aux substances - service en clsc - gains en efficacité obtenus - indicateurs de gestion en santé - chaudière appalaches - fédération pour l'innovation en matière de santé - campagne médiatique - msss collabore - semaine de prévention - pratique des jeux de hasard et d'argent - guide d'implantation - établissements du réseau
25,santé et services sociaux - stratégie d'accès aux services - implantation de la stratégie d'accès - fédération pour l'innovation - traitements de substitution - groupes d'âge - secrétariat du cdf - centre de réadaptation - clientèle jeunes - risques associés - certification des ressources communautaires - soins de santé mentale - réadaptation en externe - centres intégrés - thérapie individuelle - federation pour innovation en matiere sante - situation d'itinérance ou à risque de le devenir - services sociaux ententes - projet de l'étude - campagne médiatique la spd - ressource publique - alcool de cannabis - fédération pour l'innovation en matière de santé - approche s préconisée - risques associés à la consommation - services sociaux msss - centre d'hébergement - délais établis selon la priorisation - suivi de programmes - services de réadaptation
26,implantation de l'offre de service de détection - réadaptation en dépendance - règlement sur la certification des ressources communautaires - problèmes de jeu pathologique msss - services sociaux rassemble - jours approche - service de détection et d'intervention précoce en dépendance - accès à un service en clsc - abitibi témiscamingue - alcool drogues jeu - province du québec - production originale - accès à un service - problèmes de jeu - évaluation des conducteurs saaq dernière - quiz pour les jeunes - laurentides fiche de la ressource - indicateurs de gestion le répertoire - taux d'implantation de l'offre de service - gestion utilisés - centre d'hébergement - problèmes de jeu pathologique - soutien à l'entourage - indicateurs complémentaires - msss collabore - services sociaux cisss - efficacité des économies - soutien à la désintoxication en externe - jeux de hasard et d'argent - ministère de la santé
27,réinsertion sociale - ressource certifiée - répertoire des ressources en dépendances - hommes et femmes - réinsertion sociale thérapie - ressource certifiée en dépendances - thérapie individuelle ou de groupe - fiche de la ressource - thérapie individuelle - réinsertion sociale thérapie individuelle - jours approche - chaudière appalaches fiche - imputabilité egi - durée du programme - dépendances spd - service d'aide - services en dépendance - production originale - initiative du projet de l'étude - certificat de conformité - montérégie fiche de la ressource - établissements du réseau de la santé et des services sociaux - cognitivo comportementale - guide d'animation - dépendance en centre de réadaptation - gains en efficacité obtenus - délivrance d'une attestation - accès à un service en clsc dans les délais - accès aux services - accès à un service en clsc
28,guide d'implantation - télécopieur courriel info - aide et soutien - ressource certifiée en dépendances - initiative du projet - répertoire des ressources en dépendances - capitale nationale québec - jeunes à faire - thérapie individuelle - santé et services - québec fiche de la ressource - centre du québec fiche - ressource certifiée - risques associés à la consommation d'alcool - ensemble perçus - services en dépendance - québec québec - résidents de la province ou du territoire - réseau de la santé et des services - ressource à but lucratif - problèmes de jeu pathologique msss répertoires - implantation de l'offre de service de détection - hébergement en dépendance - centre de santé - indicateurs de gestion - problèmes d'alcoolisme et de toxicomanie - lanaudière fiche de la ressource - établissements du réseau - québec fiche - indicateurs complémentaires utilisés pour le suivi de programmes
29,problèmes de jeu pathologique msss - résidents de la province - pratique des jha - federation pour innovation en matiere sante - désintoxication avec hébergement - évaluation des conducteurs saaq - indicateurs de gestion en santé et services - problèmes d'alcoolisme et de toxicomanie - gains en efficacité obtenus - délivrance d'une attestation - secrétariat du cdf - prévention des dépendances - fédération pour l'innovation - toxicomanie pour les problèmes de jeu - choix éclairés - campagne médiatique la spd - efficacité des économies - indicateurs complémentaires utilisés - quiz vrai ou faux activité - jeunes les risques - québec québec - certificat de conformité - ressource certifiée - cisss et ciusss - télécopieur ressource - service d'aide et de soutien - matière de santé mentale et de traitement - sante mentale et de traitement - implantation de l'offre de service de détection - appel à projets
30,indicateurs de gestion - services sociaux - répertoire des indicateurs de gestion - indicateurs de gestion en santé et services - répertoire des indicateurs - ministère de la santé et des services sociaux - gestion en santé - santé et services - service en clsc - ministère de la santé - ministère de la santé et des services - santé et services sociaux - ententes de gestion - répertoire des indicateurs de gestion en santé - indicateurs de gestion en santé - indicateurs de gestion utilisés - services sociaux rassemble - gestion en santé et services sociaux - établissements du réseau de la santé et des services sociaux - gestion utilisés - risque de le devenir - services sociaux msss - gestion en santé et services - dépendance en centre - nombre de personnes ayant reçu - centre de réadaptation - gestion utilisés par le ministère de la santé - services en dépendance - jours ouvrables - établissements du réseau de la santé
31,santé mentale - conseil de la fédération - initiative du projet - msss collabore - conseil de la fédération cdf - fiche de la ressource - gestion en santé et services sociaux - thérapie individuelle ou de groupe - gestion utilisés - matière de santé mentale - soins de santé mentale - organisation gagnante - matériel de l'édition - indicateurs associés aux egi - ministres des provinces - jeu pathologique msss répertoires - prévention de la rechute - clsc dans les délais établis selon la priorisation - federation pour innovation - innovation en matiere sante mentale - secrétariat du cdf - réinsertion sociale - indicateurs complémentaires - ressource à but non lucratif - succès anticipé - choix éclairés dans différentes situations - conséquences liés à la consommation - initiative du projet de l'étude ou du programme - réinsertion sociale thérapie - communauté thérapeutique
32,thérapie individuelle ou de groupe - certification des ressources communautaires - chaudière appalaches fiche - chaudière appalaches - ressource certifiée - attente d'un service en clsc - pratique des jeux de hasard et d'argent - cognitivo comportementale entretien motivationnel - rencontre estivale - communauté thérapeutique - santé et services sociaux - pratique des jeux - suivi de programmes - ressource à but lucratif thérapie - stratégie d'accès aux services - soutien à la désintoxication en externe - indicateurs de gestion utilisés par le ministère de la santé - taux d'implantation - mauricie et centre du québec - aide et soutien à la désintoxication - jeu pathologique msss répertoires - innovation en matiere sante mentale - traitements de substitution - conséquences liés - télécopieur ressource publique - programme sur l'usage et les dépendances aux substances - fédération pour l'innovation en matière de santé - ministre délégué - jeunes et semaine de prévention des dépendances - ressource à but lucratif thérapie individuelle
